Time	Open	High	Low	Close	Volume
2018-04-17 00:00:00	0.256	0.288	0.24	0.25	68528740
2018-04-18 00:00:00	0.25	0.268	0.243	0.267	34320544
2018-04-19 00:00:00	0.267	0.278	0.258	0.277	50764252
2018-04-20 00:00:00	0.277	0.307	0.266	0.301	70923452
2018-04-21 00:00:00	0.301	0.302	0.265	0.28	90675604
2018-04-22 00:00:00	0.28	0.297	0.277	0.283	47818421
2018-04-23 00:00:00	0.283	0.295	0.281	0.295	37584881
2018-04-24 00:00:00	0.295	0.32	0.291	0.303	94809263
2018-04-25 00:00:00	0.303	0.309	0.255	0.267	123826691
2018-04-26 00:00:00	0.267	0.294	0.261	0.29	63875919
2018-04-27 00:00:00	0.29	0.306	0.281	0.288	69380513
2018-04-28 00:00:00	0.288	0.387	0.287	0.381	181816091
2018-04-29 00:00:00	0.381	0.385	0.342	0.359	153089911
2018-04-30 00:00:00	0.359	0.361	0.32	0.32	97464992
2018-05-01 00:00:00	0.32	0.36	0.319	0.351	113461226
2018-05-02 00:00:00	0.351	0.376	0.345	0.37	64204921
2018-05-03 00:00:00	0.37	0.389	0.364	0.365	90633948
2018-05-04 00:00:00	0.365	0.368	0.347	0.36	52382809
2018-05-05 00:00:00	0.36	0.374	0.359	0.365	47972724
2018-05-06 00:00:00	0.365	0.366	0.335	0.336	64011488
2018-05-07 00:00:00	0.336	0.338	0.291	0.336	63123179
2018-05-08 00:00:00	0.336	0.346	0.316	0.318	45871403
2018-05-09 00:00:00	0.318	0.325	0.298	0.321	60312230
2018-05-10 00:00:00	0.321	0.322	0.282	0.29	46354056
2018-05-11 00:00:00	0.29	0.293	0.249	0.264	134293526
2018-05-12 00:00:00	0.264	0.279	0.234	0.258	149410834
2018-05-13 00:00:00	0.258	0.285	0.256	0.275	79190773
2018-05-14 00:00:00	0.275	0.277	0.251	0.268	88373687
2018-05-15 00:00:00	0.268	0.275	0.251	0.252	44480705
2018-05-16 00:00:00	0.253	0.256	0.237	0.252	53970644
2018-05-17 00:00:00	0.252	0.261	0.23	0.233	42308109
2018-05-18 00:00:00	0.233	0.245	0.231	0.242	39059136
2018-05-19 00:00:00	0.243	0.248	0.236	0.24	31843387
2018-05-20 00:00:00	0.239	0.26	0.238	0.253	49231572
2018-05-21 00:00:00	0.253	0.26	0.243	0.245	40555505
2018-05-22 00:00:00	0.245	0.245	0.216	0.217	49364839
2018-05-23 00:00:00	0.217	0.221	0.193	0.202	108199067
2018-05-24 00:00:00	0.202	0.21	0.189	0.204	77820692
2018-05-25 00:00:00	0.204	0.209	0.194	0.198	74916498
2018-05-26 00:00:00	0.198	0.204	0.192	0.193	78050609
2018-05-27 00:00:00	0.193	0.195	0.19	0.193	67164053
2018-05-28 00:00:00	0.193	0.194	0.171	0.174	97571108
2018-05-29 00:00:00	0.175	0.215	0.171	0.215	160244801
2018-05-30 00:00:00	0.214	0.217	0.197	0.207	164983263
2018-05-31 00:00:00	0.207	0.229	0.203	0.223	167370414
2018-06-01 00:00:00	0.223	0.229	0.213	0.217	120735671
2018-06-02 00:00:00	0.218	0.23	0.217	0.229	111100839
2018-06-03 00:00:00	0.229	0.237	0.223	0.229	119951130
2018-06-04 00:00:00	0.229	0.23	0.209	0.212	115929514
2018-06-05 00:00:00	0.212	0.222	0.202	0.218	126042469
2018-06-06 00:00:00	0.218	0.218	0.208	0.217	95388982
2018-06-07 00:00:00	0.218	0.219	0.208	0.21	88356015
2018-06-08 00:00:00	0.21	0.21	0.2	0.205	88262230
2018-06-09 00:00:00	0.205	0.21	0.192	0.192	83630896
2018-06-10 00:00:00	0.192	0.195	0.168	0.17	138249218
2018-06-11 00:00:00	0.17	0.181	0.164	0.177	88580303
2018-06-12 00:00:00	0.177	0.181	0.158	0.162	91694416
2018-06-13 00:00:00	0.163	0.166	0.145	0.156	124300841
2018-06-14 00:00:00	0.156	0.177	0.153	0.169	200054418
2018-06-15 00:00:00	0.169	0.17	0.16	0.162	116302311
2018-06-16 00:00:00	0.162	0.164	0.158	0.163	75979964
2018-06-17 00:00:00	0.163	0.164	0.159	0.16	84530033
2018-06-18 00:00:00	0.16	0.168	0.155	0.165	104086701
2018-06-19 00:00:00	0.165	0.171	0.161	0.161	97723472
2018-06-20 00:00:00	0.161	0.164	0.157	0.161	97559890
2018-06-21 00:00:00	0.161	0.164	0.157	0.158	82159901
2018-06-22 00:00:00	0.158	0.159	0.134	0.141	131381088
2018-06-23 00:00:00	0.141	0.142	0.133	0.136	87641037
2018-06-24 00:00:00	0.137	0.137	0.119	0.132	144357086
2018-06-25 00:00:00	0.132	0.139	0.126	0.132	113984190
2018-06-26 00:00:00	0.132	0.134	0.124	0.125	65059275
2018-06-27 00:00:00	0.125	0.129	0.123	0.128	91914359
2018-06-28 00:00:00	0.128	0.128	0.117	0.119	102024051
2018-06-29 00:00:00	0.119	0.13	0.114	0.129	130928718
2018-06-30 00:00:00	0.129	0.141	0.129	0.137	164597535
2018-07-01 00:00:00	0.137	0.146	0.133	0.143	151728980
2018-07-02 00:00:00	0.143	0.162	0.138	0.151	190694019
2018-07-03 00:00:00	0.151	0.161	0.148	0.148	177903549
2018-07-04 00:00:00	0.148	0.16	0.146	0.151	106398301
2018-07-05 00:00:00	0.151	0.156	0.143	0.145	122665371
2018-07-06 00:00:00	0.145	0.146	0.138	0.144	94310628
2018-07-07 00:00:00	0.144	0.15	0.137	0.147	97819473
2018-07-08 00:00:00	0.147	0.149	0.144	0.145	86041025
2018-07-09 00:00:00	0.145	0.145	0.138	0.139	76474684
2018-07-10 00:00:00	0.139	0.139	0.127	0.131	114001142
2018-07-11 00:00:00	0.131	0.134	0.125	0.13	95963982
2018-07-12 00:00:00	0.13	0.13	0.122	0.127	89970990
2018-07-13 00:00:00	0.127	0.144	0.125	0.138	153925115
2018-07-14 00:00:00	0.137	0.141	0.133	0.136	116332099
2018-07-15 00:00:00	0.135	0.146	0.135	0.143	103573420
2018-07-16 00:00:00	0.143	0.159	0.14	0.156	156229790
2018-07-17 00:00:00	0.156	0.178	0.15	0.175	215784204
2018-07-18 00:00:00	0.175	0.197	0.173	0.176	420376352
2018-07-19 00:00:00	0.176	0.192	0.171	0.177	280241874
2018-07-20 00:00:00	0.177	0.183	0.154	0.155	252047637
2018-07-21 00:00:00	0.155	0.17	0.155	0.168	169117060
2018-07-22 00:00:00	0.168	0.179	0.164	0.173	192207902
2018-07-23 00:00:00	0.173	0.181	0.163	0.163	190165001
2018-07-24 00:00:00	0.163	0.179	0.16	0.175	245140998
2018-07-25 00:00:00	0.175	0.177	0.166	0.173	170049404
2018-07-26 00:00:00	0.173	0.176	0.162	0.162	152625102
2018-07-27 00:00:00	0.162	0.169	0.155	0.164	162932359
2018-07-28 00:00:00	0.164	0.166	0.159	0.163	94248004
2018-07-29 00:00:00	0.163	0.164	0.159	0.161	88498107
2018-07-30 00:00:00	0.161	0.163	0.147	0.151	115562892
2018-07-31 00:00:00	0.151	0.151	0.139	0.141	138697432
2018-08-01 00:00:00	0.141	0.145	0.135	0.141	125215365
2018-08-02 00:00:00	0.141	0.141	0.125	0.126	138496367
2018-08-03 00:00:00	0.126	0.135	0.123	0.133	132054352
2018-08-04 00:00:00	0.133	0.134	0.124	0.125	101615793
2018-08-05 00:00:00	0.125	0.132	0.124	0.132	96704173
2018-08-06 00:00:00	0.132	0.136	0.126	0.129	103638101
2018-08-07 00:00:00	0.13	0.132	0.12	0.121	121024182
2018-08-08 00:00:00	0.121	0.123	0.109	0.113	162264842
2018-08-09 00:00:00	0.113	0.126	0.113	0.123	178571679
2018-08-10 00:00:00	0.123	0.123	0.111	0.112	164990656
2018-08-11 00:00:00	0.112	0.116	0.107	0.111	131599774
2018-08-12 00:00:00	0.111	0.115	0.11	0.112	81977966
2018-08-13 00:00:00	0.112	0.114	0.092	0.095	132589498
2018-08-14 00:00:00	0.095	0.099	0.084	0.097	175034371
2018-08-15 00:00:00	0.097	0.101	0.093	0.094	176757195
2018-08-16 00:00:00	0.094	0.098	0.091	0.097	125147209
2018-08-17 00:00:00	0.097	0.112	0.096	0.11	247500102
2018-08-18 00:00:00	0.11	0.112	0.095	0.097	198521399
2018-08-19 00:00:00	0.097	0.104	0.096	0.102	122431021
2018-08-20 00:00:00	0.102	0.103	0.092	0.093	139011366
2018-08-21 00:00:00	0.093	0.095	0.09	0.093	129863216
2018-08-22 00:00:00	0.093	0.101	0.087	0.091	189865192
2018-08-23 00:00:00	0.091	0.094	0.088	0.091	127034606
2018-08-24 00:00:00	0.091	0.095	0.09	0.094	122311593
2018-08-25 00:00:00	0.094	0.095	0.092	0.094	121654322
2018-08-26 00:00:00	0.094	0.094	0.091	0.093	106751834
2018-08-27 00:00:00	0.093	0.103	0.092	0.102	178835110
2018-08-28 00:00:00	0.102	0.107	0.1	0.105	207757872
2018-08-29 00:00:00	0.105	0.109	0.101	0.107	222487882
2018-08-30 00:00:00	0.107	0.107	0.097	0.1	193941070
2018-08-31 00:00:00	0.1	0.103	0.099	0.103	148906529
2018-09-01 00:00:00	0.103	0.11	0.103	0.105	204940463
2018-09-02 00:00:00	0.105	0.108	0.102	0.105	152771949
2018-09-03 00:00:00	0.105	0.105	0.102	0.104	110723566
2018-09-04 00:00:00	0.104	0.107	0.103	0.106	140298625
2018-09-05 00:00:00	0.106	0.106	0.081	0.085	255445472
2018-09-06 00:00:00	0.085	0.089	0.081	0.087	164840556
2018-09-07 00:00:00	0.087	0.089	0.081	0.084	133061360
2018-09-08 00:00:00	0.084	0.084	0.077	0.077	132158051
2018-09-09 00:00:00	0.077	0.081	0.074	0.077	161400992
2018-09-10 00:00:00	0.077	0.079	0.067	0.074	174611482
2018-09-11 00:00:00	0.074	0.075	0.066	0.068	181089495
2018-09-12 00:00:00	0.068	0.069	0.061	0.068	311365039
2018-09-13 00:00:00	0.068	0.072	0.065	0.068	298037913
2018-09-14 00:00:00	0.068	0.071	0.065	0.068	228428255
2018-09-15 00:00:00	0.068	0.071	0.067	0.069	152007601
2018-09-16 00:00:00	0.069	0.07	0.066	0.07	147992896
2018-09-17 00:00:00	0.07	0.07	0.062	0.063	202124863
2018-09-18 00:00:00	0.063	0.07	0.062	0.068	233600796
2018-09-19 00:00:00	0.068	0.074	0.066	0.073	373168117
2018-09-20 00:00:00	0.073	0.087	0.071	0.082	357654913
2018-09-21 00:00:00	0.082	0.09	0.081	0.086	540047758
2018-09-22 00:00:00	0.086	0.087	0.079	0.087	208359405
2018-09-23 00:00:00	0.086	0.094	0.084	0.09	421531285
2018-09-24 00:00:00	0.09	0.092	0.08	0.08	342692555
2018-09-25 00:00:00	0.08	0.082	0.074	0.079	313123434
2018-09-26 00:00:00	0.079	0.083	0.076	0.081	250032226
2018-09-27 00:00:00	0.081	0.089	0.078	0.087	354577089
2018-09-28 00:00:00	0.087	0.089	0.081	0.083	312480050
2018-09-29 00:00:00	0.083	0.087	0.081	0.084	204682328
2018-09-30 00:00:00	0.084	0.087	0.083	0.086	190949077
2018-10-01 00:00:00	0.086	0.086	0.082	0.084	133015135
2018-10-02 00:00:00	0.084	0.085	0.082	0.082	134040155
2018-10-03 00:00:00	0.082	0.082	0.078	0.081	143276211
2018-10-04 00:00:00	0.081	0.083	0.081	0.082	125191259
2018-10-05 00:00:00	0.082	0.085	0.08	0.083	118828631
2018-10-06 00:00:00	0.083	0.084	0.081	0.082	107887102
2018-10-07 00:00:00	0.082	0.086	0.08	0.085	132526498
2018-10-08 00:00:00	0.085	0.089	0.083	0.088	181865709
2018-10-09 00:00:00	0.088	0.088	0.085	0.086	132629214
2018-10-10 00:00:00	0.086	0.086	0.083	0.083	141845260
2018-10-11 00:00:00	0.083	0.083	0.069	0.071	263896553
2018-10-12 00:00:00	0.071	0.077	0.071	0.074	156815143
2018-10-13 00:00:00	0.074	0.075	0.073	0.073	106529231
2018-10-14 00:00:00	0.073	0.075	0.07	0.071	135964794
2018-10-15 00:00:00	0.071	0.085	0.071	0.076	291945703
2018-10-16 00:00:00	0.076	0.079	0.076	0.079	116077165
2018-10-17 00:00:00	0.079	0.081	0.077	0.079	133091671
2018-10-18 00:00:00	0.079	0.081	0.075	0.077	125947644
2018-10-19 00:00:00	0.077	0.078	0.076	0.076	79742689
2018-10-20 00:00:00	0.076	0.079	0.076	0.078	96687412
2018-10-21 00:00:00	0.078	0.079	0.077	0.077	98992994
2018-10-22 00:00:00	0.077	0.078	0.076	0.077	61464794
2018-10-23 00:00:00	0.077	0.078	0.074	0.076	55864339
2018-10-24 00:00:00	0.076	0.077	0.075	0.076	41022313
2018-10-25 00:00:00	0.076	0.076	0.074	0.075	31428573
2018-10-26 00:00:00	0.075	0.075	0.073	0.075	30049708
2018-10-27 00:00:00	0.075	0.075	0.073	0.073	25962208
2018-10-28 00:00:00	0.073	0.074	0.073	0.074	25374491
2018-10-29 00:00:00	0.074	0.074	0.069	0.07	59598813
2018-10-30 00:00:00	0.07	0.071	0.07	0.07	28629675
2018-10-31 00:00:00	0.07	0.072	0.068	0.07	45124433
2018-11-01 00:00:00	0.07	0.072	0.07	0.072	31617577
2018-11-02 00:00:00	0.072	0.074	0.071	0.073	38554283
2018-11-03 00:00:00	0.073	0.073	0.071	0.072	32819918
2018-11-04 00:00:00	0.072	0.079	0.072	0.077	115885250
2018-11-05 00:00:00	0.077	0.079	0.075	0.078	63194698
2018-11-06 00:00:00	0.078	0.083	0.077	0.081	113092604
2018-11-07 00:00:00	0.081	0.082	0.078	0.079	91699853
2018-11-08 00:00:00	0.079	0.08	0.076	0.077	93801998
2018-11-09 00:00:00	0.077	0.078	0.074	0.075	59840288
2018-11-10 00:00:00	0.075	0.077	0.074	0.075	31431850
2018-11-11 00:00:00	0.075	0.078	0.075	0.078	52713366
2018-11-12 00:00:00	0.078	0.078	0.076	0.077	47282322
2018-11-13 00:00:00	0.077	0.077	0.074	0.075	47612173
2018-11-14 00:00:00	0.075	0.075	0.062	0.066	161154164
2018-11-15 00:00:00	0.066	0.066	0.058	0.064	192245236
2018-11-16 00:00:00	0.064	0.065	0.06	0.061	88910340
2018-11-17 00:00:00	0.061	0.062	0.06	0.062	55745525
2018-11-18 00:00:00	0.062	0.064	0.061	0.062	57075137
2018-11-19 00:00:00	0.062	0.062	0.051	0.053	215273363
2018-11-20 00:00:00	0.053	0.053	0.043	0.045	376891065
2018-11-21 00:00:00	0.045	0.05	0.043	0.048	208019658
2018-11-22 00:00:00	0.048	0.049	0.044	0.044	107287099
2018-11-23 00:00:00	0.044	0.045	0.042	0.045	135401799
2018-11-24 00:00:00	0.045	0.045	0.037	0.038	182783515
2018-11-25 00:00:00	0.038	0.04	0.033	0.039	263004473
2018-11-26 00:00:00	0.039	0.04	0.035	0.036	257890898
2018-11-27 00:00:00	0.036	0.038	0.034	0.037	158524621
2018-11-28 00:00:00	0.037	0.044	0.037	0.042	330044786
2018-11-29 00:00:00	0.042	0.045	0.04	0.041	239573892
2018-11-30 00:00:00	0.041	0.043	0.038	0.039	183893116
2018-12-01 00:00:00	0.039	0.042	0.038	0.042	127777779
2018-12-02 00:00:00	0.042	0.043	0.041	0.042	142373180
2018-12-03 00:00:00	0.042	0.042	0.038	0.039	148665412
2018-12-04 00:00:00	0.039	0.04	0.037	0.037	165365613
2018-12-05 00:00:00	0.037	0.037	0.034	0.035	243451457
2018-12-06 00:00:00	0.035	0.036	0.029	0.029	223257201
2018-12-07 00:00:00	0.029	0.032	0.027	0.032	259664898
2018-12-08 00:00:00	0.032	0.032	0.028	0.03	163905493
2018-12-09 00:00:00	0.03	0.032	0.03	0.031	149802435
2018-12-10 00:00:00	0.031	0.032	0.029	0.03	115763426
2018-12-11 00:00:00	0.03	0.03	0.029	0.029	95106364
2018-12-12 00:00:00	0.029	0.031	0.029	0.03	88532980
2018-12-13 00:00:00	0.03	0.031	0.029	0.029	96437617
2018-12-14 00:00:00	0.029	0.03	0.028	0.029	78629304
2018-12-15 00:00:00	0.028	0.029	0.028	0.028	58324955
2018-12-16 00:00:00	0.028	0.03	0.028	0.029	82210306
2018-12-17 00:00:00	0.029	0.034	0.029	0.033	211762117
2018-12-18 00:00:00	0.033	0.036	0.031	0.035	213435831
2018-12-19 00:00:00	0.035	0.038	0.033	0.034	309570383
2018-12-20 00:00:00	0.034	0.04	0.034	0.039	321878873
2018-12-21 00:00:00	0.039	0.045	0.038	0.041	449891718
2018-12-22 00:00:00	0.041	0.042	0.038	0.042	208266671
2018-12-23 00:00:00	0.042	0.046	0.041	0.046	251891201
2018-12-24 00:00:00	0.046	0.049	0.04	0.041	351356049
2018-12-25 00:00:00	0.041	0.042	0.038	0.041	233907962
2018-12-26 00:00:00	0.041	0.043	0.038	0.041	185411240
2018-12-27 00:00:00	0.041	0.041	0.035	0.036	169551283
2018-12-28 00:00:00	0.036	0.042	0.036	0.041	179710287
2018-12-29 00:00:00	0.041	0.044	0.039	0.04	240317124
2018-12-30 00:00:00	0.04	0.043	0.04	0.043	180265448
2018-12-31 00:00:00	0.043	0.043	0.04	0.04	150603240
2019-01-01 00:00:00	0.04	0.042	0.04	0.042	111608675
2019-01-02 00:00:00	0.042	0.045	0.041	0.043	165533127
2019-01-03 00:00:00	0.043	0.044	0.042	0.042	146157944
2019-01-04 00:00:00	0.042	0.044	0.042	0.043	103887219
2019-01-05 00:00:00	0.043	0.047	0.042	0.046	179897663
2019-01-06 00:00:00	0.046	0.05	0.044	0.05	294372661
2019-01-07 00:00:00	0.05	0.05	0.047	0.048	241021451
2019-01-08 00:00:00	0.048	0.05	0.046	0.048	206084005
2019-01-09 00:00:00	0.048	0.053	0.048	0.053	279768462
2019-01-10 00:00:00	0.053	0.054	0.041	0.044	464113939
2019-01-11 00:00:00	0.044	0.044	0.042	0.043	228210547
2019-01-12 00:00:00	0.043	0.043	0.042	0.043	105096606
2019-01-13 00:00:00	0.043	0.043	0.039	0.04	149827848
2019-01-14 00:00:00	0.04	0.044	0.04	0.044	192774686
2019-01-15 00:00:00	0.044	0.044	0.041	0.042	156364587
2019-01-16 00:00:00	0.042	0.046	0.042	0.045	196906696
2019-01-17 00:00:00	0.045	0.046	0.043	0.044	217155354
2019-01-18 00:00:00	0.044	0.045	0.043	0.044	90344692
2019-01-19 00:00:00	0.044	0.046	0.043	0.045	99871519
2019-01-20 00:00:00	0.045	0.046	0.041	0.043	143783429
2019-01-21 00:00:00	0.043	0.043	0.042	0.043	86193941
2019-01-22 00:00:00	0.043	0.044	0.041	0.043	121569782
2019-01-23 00:00:00	0.043	0.044	0.042	0.043	83559147
2019-01-24 00:00:00	0.043	0.043	0.042	0.043	57553758
2019-01-25 00:00:00	0.043	0.043	0.042	0.042	41517134
2019-01-26 00:00:00	0.042	0.043	0.042	0.042	60134959
2019-01-27 00:00:00	0.042	0.042	0.04	0.041	92671072
2019-01-28 00:00:00	0.041	0.041	0.037	0.038	184613692
2019-01-29 00:00:00	0.038	0.04	0.037	0.038	131935703
2019-01-30 00:00:00	0.038	0.04	0.038	0.04	113455404
2019-01-31 00:00:00	0.04	0.04	0.038	0.038	92079569
2019-02-01 00:00:00	0.038	0.039	0.037	0.039	79154485
2019-02-02 00:00:00	0.039	0.04	0.038	0.039	55050966
2019-02-03 00:00:00	0.039	0.039	0.038	0.038	59563045
2019-02-04 00:00:00	0.038	0.039	0.038	0.038	47798653
2019-02-05 00:00:00	0.038	0.039	0.038	0.038	57851604
2019-02-06 00:00:00	0.038	0.038	0.036	0.036	100070696
2019-02-07 00:00:00	0.036	0.037	0.036	0.036	53076032
2019-02-08 00:00:00	0.036	0.043	0.036	0.041	178726357
2019-02-09 00:00:00	0.041	0.042	0.041	0.041	114462563
2019-02-10 00:00:00	0.041	0.043	0.04	0.042	126253996
2019-02-11 00:00:00	0.042	0.042	0.041	0.041	84341760
2019-02-12 00:00:00	0.041	0.042	0.041	0.042	73790164
2019-02-13 00:00:00	0.042	0.042	0.041	0.041	56339341
2019-02-14 00:00:00	0.041	0.041	0.04	0.04	54062527
2019-02-15 00:00:00	0.04	0.042	0.04	0.041	51171948
2019-02-16 00:00:00	0.041	0.041	0.041	0.041	40461312
2019-02-17 00:00:00	0.041	0.042	0.041	0.042	68776164
2019-02-18 00:00:00	0.042	0.047	0.041	0.047	253100568
2019-02-19 00:00:00	0.047	0.049	0.045	0.045	262760871
2019-02-20 00:00:00	0.045	0.048	0.045	0.047	152175913
2019-02-21 00:00:00	0.047	0.048	0.044	0.045	142870674
2019-02-22 00:00:00	0.045	0.046	0.045	0.046	101531353
2019-02-23 00:00:00	0.046	0.049	0.045	0.049	166770318
2019-02-24 00:00:00	0.049	0.051	0.041	0.043	330950613
2019-02-25 00:00:00	0.043	0.044	0.042	0.043	149066941
2019-02-26 00:00:00	0.043	0.044	0.042	0.043	102327226
2019-02-27 00:00:00	0.043	0.043	0.041	0.043	99403594
2019-02-28 00:00:00	0.043	0.044	0.042	0.043	76489958
2019-03-01 00:00:00	0.043	0.044	0.043	0.043	50957794
2019-03-02 00:00:00	0.043	0.043	0.042	0.043	56528679
2019-03-03 00:00:00	0.043	0.043	0.042	0.042	41298188
2019-03-04 00:00:00	0.042	0.042	0.039	0.04	95028429
2019-03-05 00:00:00	0.04	0.043	0.04	0.043	127399150
2019-03-06 00:00:00	0.043	0.043	0.042	0.043	73112926
2019-03-07 00:00:00	0.043	0.043	0.042	0.043	87752296
2019-03-08 00:00:00	0.043	0.044	0.042	0.043	97781797
2019-03-09 00:00:00	0.043	0.047	0.043	0.046	246785490
2019-03-10 00:00:00	0.046	0.046	0.044	0.046	141230052
2019-03-11 00:00:00	0.046	0.048	0.045	0.047	262569669
2019-03-12 00:00:00	0.047	0.048	0.046	0.047	136060513
2019-03-13 00:00:00	0.047	0.049	0.046	0.047	125819302
2019-03-14 00:00:00	0.047	0.048	0.046	0.048	127950173
2019-03-15 00:00:00	0.048	0.051	0.048	0.05	205896972
2019-03-16 00:00:00	0.05	0.052	0.049	0.05	212522951
2019-03-17 00:00:00	0.05	0.051	0.049	0.05	111726811
2019-03-18 00:00:00	0.05	0.051	0.049	0.05	99766877
2019-03-19 00:00:00	0.05	0.053	0.049	0.051	161254759
2019-03-20 00:00:00	0.051	0.054	0.051	0.053	183658558
2019-03-21 00:00:00	0.053	0.055	0.05	0.052	288918714
2019-03-22 00:00:00	0.052	0.059	0.052	0.057	425876959
2019-03-23 00:00:00	0.057	0.065	0.057	0.062	551126638
2019-03-24 00:00:00	0.062	0.063	0.059	0.06	402506422
2019-03-25 00:00:00	0.06	0.061	0.056	0.061	320158850
2019-03-26 00:00:00	0.061	0.062	0.059	0.061	259531147
2019-03-27 00:00:00	0.061	0.068	0.061	0.066	383963787
2019-03-28 00:00:00	0.066	0.068	0.064	0.067	193736542
2019-03-29 00:00:00	0.068	0.073	0.067	0.072	326282898
2019-03-30 00:00:00	0.072	0.073	0.069	0.071	211884411
2019-03-31 00:00:00	0.071	0.072	0.069	0.071	131509069
2019-04-01 00:00:00	0.071	0.073	0.069	0.072	159966680
2019-04-02 00:00:00	0.072	0.09	0.071	0.09	537438495
2019-04-03 00:00:00	0.09	0.1	0.082	0.09	768162518
2019-04-04 00:00:00	0.09	0.094	0.082	0.089	468765476
2019-04-05 00:00:00	0.089	0.092	0.087	0.09	210394566
2019-04-06 00:00:00	0.09	0.094	0.087	0.089	179496056
2019-04-07 00:00:00	0.089	0.092	0.088	0.091	154915224
2019-04-08 00:00:00	0.091	0.092	0.081	0.084	258737984
2019-04-09 00:00:00	0.084	0.086	0.08	0.084	212025108
2019-04-10 00:00:00	0.084	0.092	0.084	0.088	232840113
2019-04-11 00:00:00	0.088	0.089	0.076	0.083	318686895
2019-04-12 00:00:00	0.083	0.085	0.079	0.082	167867918
2019-04-13 00:00:00	0.082	0.085	0.082	0.083	88801148
2019-04-14 00:00:00	0.083	0.085	0.081	0.084	109338638
2019-04-15 00:00:00	0.084	0.085	0.08	0.082	98427211
2019-04-16 00:00:00	0.082	0.084	0.079	0.083	82921822
2019-04-17 00:00:00	0.083	0.084	0.081	0.082	73325563
2019-04-18 00:00:00	0.082	0.083	0.081	0.081	111336226
2019-04-19 00:00:00	0.081	0.081	0.075	0.078	158287782
2019-04-20 00:00:00	0.078	0.079	0.074	0.077	138067149
2019-04-21 00:00:00	0.077	0.077	0.071	0.073	164590518
2019-04-22 00:00:00	0.073	0.079	0.071	0.078	183085879
2019-04-23 00:00:00	0.078	0.08	0.073	0.073	213174145
2019-04-24 00:00:00	0.073	0.075	0.068	0.073	219447595
2019-04-25 00:00:00	0.073	0.076	0.067	0.069	207056925
2019-04-26 00:00:00	0.069	0.073	0.067	0.069	143664957
2019-04-27 00:00:00	0.069	0.072	0.069	0.071	76017826
2019-04-28 00:00:00	0.071	0.071	0.068	0.069	54246947
2019-04-29 00:00:00	0.069	0.069	0.064	0.065	90409427
2019-04-30 00:00:00	0.065	0.071	0.065	0.07	83048910
2019-05-01 00:00:00	0.07	0.07	0.067	0.068	63813002
2019-05-02 00:00:00	0.068	0.07	0.068	0.069	57258286
2019-05-03 00:00:00	0.069	0.072	0.067	0.072	161876023
