Time	Open	High	Low	Close	Volume
2019-05-04 00:00:00	0.072	0.072	0.066	0.067	115488454
2019-05-05 00:00:00	0.067	0.068	0.065	0.065	56185914
2019-05-06 00:00:00	0.065	0.069	0.063	0.068	98134189
2019-05-07 00:00:00	0.068	0.069	0.062	0.063	102803794
2019-05-08 00:00:00	0.063	0.065	0.063	0.065	54969276
2019-05-09 00:00:00	0.065	0.065	0.06	0.06	97612054
2019-05-10 00:00:00	0.06	0.065	0.059	0.064	152658287
2019-05-11 00:00:00	0.064	0.079	0.063	0.073	366577790
2019-05-12 00:00:00	0.073	0.077	0.068	0.071	265017439
2019-05-13 00:00:00	0.071	0.076	0.07	0.074	215398979
2019-05-14 00:00:00	0.074	0.088	0.073	0.086	379454824
2019-05-15 00:00:00	0.086	0.099	0.083	0.097	231646379
2019-05-16 00:00:00	0.097	0.101	0.083	0.088	444412904
2019-05-17 00:00:00	0.088	0.088	0.076	0.081	370379466
2019-05-18 00:00:00	0.081	0.084	0.078	0.079	141782417
2019-05-19 00:00:00	0.079	0.088	0.079	0.083	269062279
2019-05-20 00:00:00	0.083	0.087	0.079	0.084	201760201
2019-05-21 00:00:00	0.084	0.086	0.082	0.085	124376666
2019-05-22 00:00:00	0.085	0.085	0.076	0.078	139321705
2019-05-23 00:00:00	0.078	0.084	0.074	0.081	147107026
2019-05-24 00:00:00	0.081	0.083	0.078	0.08	130090921
2019-05-25 00:00:00	0.08	0.082	0.079	0.08	81270227
2019-05-26 00:00:00	0.08	0.087	0.078	0.086	134774792
2019-05-27 00:00:00	0.086	0.094	0.084	0.09	223124430
2019-05-28 00:00:00	0.09	0.094	0.087	0.091	184119293
2019-05-29 00:00:00	0.091	0.094	0.085	0.093	183796681
2019-05-30 00:00:00	0.093	0.097	0.08	0.085	339408770
2019-05-31 00:00:00	0.085	0.09	0.081	0.09	165345793
2019-06-01 00:00:00	0.09	0.094	0.085	0.094	170346809
2019-06-02 00:00:00	0.094	0.098	0.092	0.094	284477408
2019-06-03 00:00:00	0.094	0.098	0.084	0.087	325470747
2019-06-04 00:00:00	0.087	0.088	0.079	0.083	239268824
2019-06-05 00:00:00	0.083	0.084	0.079	0.082	100570723
2019-06-06 00:00:00	0.082	0.084	0.078	0.083	139508724
2019-06-07 00:00:00	0.083	0.087	0.082	0.086	102895394
2019-06-08 00:00:00	0.086	0.086	0.082	0.083	62647521
2019-06-09 00:00:00	0.083	0.084	0.077	0.079	86474251
2019-06-10 00:00:00	0.079	0.086	0.079	0.085	116886386
2019-06-11 00:00:00	0.085	0.089	0.082	0.086	166319306
2019-06-12 00:00:00	0.086	0.096	0.086	0.096	314948792
2019-06-13 00:00:00	0.096	0.097	0.088	0.089	224469777
2019-06-14 00:00:00	0.089	0.092	0.085	0.091	193345095
2019-06-15 00:00:00	0.091	0.093	0.09	0.091	107531914
2019-06-16 00:00:00	0.091	0.094	0.09	0.092	176656576
2019-06-17 00:00:00	0.093	0.094	0.091	0.093	87065945
2019-06-18 00:00:00	0.093	0.093	0.088	0.09	98187601
2019-06-19 00:00:00	0.09	0.092	0.087	0.088	72001571
2019-06-20 00:00:00	0.088	0.089	0.085	0.088	109325110
2019-06-21 00:00:00	0.088	0.091	0.088	0.089	148191538
2019-06-22 00:00:00	0.089	0.098	0.089	0.095	306644599
2019-06-23 00:00:00	0.095	0.104	0.095	0.095	390921741
2019-06-24 00:00:00	0.095	0.1	0.094	0.097	157750644
2019-06-25 00:00:00	0.097	0.098	0.094	0.097	143898404
2019-06-26 00:00:00	0.097	0.107	0.095	0.098	474283511
2019-06-27 00:00:00	0.098	0.099	0.083	0.088	309841307
2019-06-28 00:00:00	0.088	0.09	0.085	0.088	190414801
2019-06-29 00:00:00	0.088	0.091	0.084	0.09	138279934
2019-06-30 00:00:00	0.09	0.09	0.081	0.084	162165268
2019-07-01 00:00:00	0.084	0.086	0.08	0.082	126314844
2019-07-02 00:00:00	0.082	0.083	0.077	0.082	184560794
2019-07-03 00:00:00	0.082	0.083	0.079	0.081	124606262
2019-07-04 00:00:00	0.081	0.082	0.077	0.077	99880464
2019-07-05 00:00:00	0.077	0.078	0.076	0.077	63184328
2019-07-06 00:00:00	0.077	0.081	0.076	0.077	77225089
2019-07-07 00:00:00	0.077	0.08	0.077	0.079	52357084
2019-07-08 00:00:00	0.079	0.082	0.079	0.08	84192032
2019-07-09 00:00:00	0.08	0.081	0.077	0.078	79371910
2019-07-10 00:00:00	0.078	0.078	0.069	0.071	132493373
2019-07-11 00:00:00	0.071	0.072	0.062	0.066	145496061
2019-07-12 00:00:00	0.066	0.071	0.063	0.069	97129273
2019-07-13 00:00:00	0.069	0.071	0.064	0.066	81457632
2019-07-14 00:00:00	0.066	0.067	0.055	0.056	139441613
2019-07-15 00:00:00	0.056	0.06	0.056	0.06	129644690
2019-07-16 00:00:00	0.06	0.061	0.05	0.052	157999817
2019-07-17 00:00:00	0.052	0.058	0.05	0.055	141448233
2019-07-18 00:00:00	0.055	0.06	0.053	0.059	125527967
2019-07-19 00:00:00	0.059	0.061	0.056	0.06	88085694
2019-07-20 00:00:00	0.06	0.065	0.059	0.064	118287779
2019-07-21 00:00:00	0.064	0.064	0.059	0.061	64741487
2019-07-22 00:00:00	0.061	0.062	0.058	0.059	66304232
2019-07-23 00:00:00	0.059	0.06	0.054	0.054	85802112
2019-07-24 00:00:00	0.054	0.061	0.054	0.06	102884311
2019-07-25 00:00:00	0.06	0.061	0.057	0.057	70715572
2019-07-26 00:00:00	0.057	0.064	0.057	0.063	110563778
2019-07-27 00:00:00	0.063	0.063	0.057	0.059	85483611
2019-07-28 00:00:00	0.059	0.06	0.057	0.059	55367520
2019-07-29 00:00:00	0.059	0.063	0.058	0.06	71167427
2019-07-30 00:00:00	0.06	0.061	0.059	0.06	52423129
2019-07-31 00:00:00	0.06	0.061	0.059	0.06	84317239
2019-08-01 00:00:00	0.06	0.06	0.058	0.058	66994440
2019-08-02 00:00:00	0.058	0.059	0.056	0.057	73407798
2019-08-03 00:00:00	0.057	0.058	0.057	0.057	34152491
2019-08-04 00:00:00	0.057	0.058	0.056	0.056	70681863
2019-08-05 00:00:00	0.056	0.058	0.056	0.056	96055210
2019-08-06 00:00:00	0.056	0.056	0.053	0.053	91651641
2019-08-07 00:00:00	0.053	0.054	0.051	0.052	91201982
2019-08-08 00:00:00	0.052	0.053	0.05	0.052	97403703
2019-08-09 00:00:00	0.052	0.052	0.047	0.049	101733958
2019-08-10 00:00:00	0.049	0.053	0.048	0.053	159250171
2019-08-11 00:00:00	0.053	0.056	0.052	0.054	129122050
2019-08-12 00:00:00	0.054	0.055	0.053	0.053	55380639
2019-08-13 00:00:00	0.053	0.053	0.049	0.052	98283323
2019-08-14 00:00:00	0.052	0.054	0.047	0.048	126302100
2019-08-15 00:00:00	0.048	0.048	0.046	0.046	55291585
2019-08-16 00:00:00	0.046	0.048	0.045	0.047	84703569
2019-08-17 00:00:00	0.047	0.048	0.046	0.047	55993941
2019-08-18 00:00:00	0.047	0.051	0.047	0.051	78689435
2019-08-19 00:00:00	0.051	0.051	0.049	0.05	46319844
2019-08-20 00:00:00	0.05	0.05	0.048	0.049	60694785
2019-08-21 00:00:00	0.049	0.049	0.046	0.048	62863800
2019-08-22 00:00:00	0.048	0.051	0.047	0.05	110064375
2019-08-23 00:00:00	0.05	0.05	0.049	0.05	79619146
2019-08-24 00:00:00	0.05	0.052	0.048	0.05	95076769
2019-08-25 00:00:00	0.05	0.053	0.048	0.051	148484218
2019-08-26 00:00:00	0.051	0.051	0.049	0.05	78037937
2019-08-27 00:00:00	0.05	0.05	0.048	0.05	43997702
2019-08-28 00:00:00	0.05	0.05	0.045	0.045	101957179
2019-08-29 00:00:00	0.045	0.045	0.043	0.044	83305928
2019-08-30 00:00:00	0.044	0.046	0.044	0.045	44771355
2019-08-31 00:00:00	0.045	0.045	0.044	0.045	39791698
2019-09-01 00:00:00	0.045	0.045	0.044	0.044	32611430
2019-09-02 00:00:00	0.044	0.046	0.043	0.045	78020086
2019-09-03 00:00:00	0.045	0.047	0.044	0.046	118172199
2019-09-04 00:00:00	0.046	0.047	0.045	0.045	57141401
2019-09-05 00:00:00	0.045	0.045	0.044	0.044	57043826
2019-09-06 00:00:00	0.044	0.045	0.043	0.044	99694609
2019-09-07 00:00:00	0.044	0.047	0.044	0.046	85495333
2019-09-08 00:00:00	0.046	0.048	0.046	0.046	83378632
2019-09-09 00:00:00	0.046	0.047	0.045	0.047	86311420
2019-09-10 00:00:00	0.047	0.048	0.046	0.046	113618699
2019-09-11 00:00:00	0.046	0.046	0.044	0.045	74837032
2019-09-12 00:00:00	0.045	0.046	0.044	0.045	74223960
2019-09-13 00:00:00	0.045	0.046	0.045	0.046	35078176
2019-09-14 00:00:00	0.046	0.047	0.045	0.047	86649123
2019-09-15 00:00:00	0.047	0.047	0.046	0.047	41518451
2019-09-16 00:00:00	0.047	0.047	0.046	0.047	73430289
2019-09-17 00:00:00	0.047	0.051	0.047	0.05	191408412
2019-09-18 00:00:00	0.05	0.056	0.05	0.052	386927167
2019-09-19 00:00:00	0.052	0.055	0.049	0.051	301310817
2019-09-20 00:00:00	0.051	0.053	0.05	0.053	182268950
2019-09-21 00:00:00	0.053	0.053	0.051	0.051	139836878
2019-09-22 00:00:00	0.051	0.051	0.048	0.048	252351115
2019-09-23 00:00:00	0.048	0.049	0.045	0.046	221018835
2019-09-24 00:00:00	0.046	0.047	0.035	0.038	434487060
2019-09-25 00:00:00	0.038	0.04	0.036	0.039	252795854
2019-09-26 00:00:00	0.039	0.04	0.035	0.038	259556909
2019-09-27 00:00:00	0.038	0.04	0.037	0.039	147407065
2019-09-28 00:00:00	0.039	0.04	0.038	0.038	134042874
2019-09-29 00:00:00	0.038	0.039	0.036	0.037	126256757
2019-09-30 00:00:00	0.037	0.039	0.036	0.038	183594217
2019-10-01 00:00:00	0.038	0.04	0.038	0.038	109565393
2019-10-02 00:00:00	0.038	0.039	0.038	0.039	94694591
2019-10-03 00:00:00	0.039	0.04	0.037	0.038	138589220
2019-10-04 00:00:00	0.038	0.04	0.037	0.039	172164291
2019-10-05 00:00:00	0.039	0.04	0.039	0.04	118214219
2019-10-06 00:00:00	0.04	0.04	0.038	0.039	112568715
2019-10-07 00:00:00	0.039	0.042	0.038	0.041	257396752
2019-10-08 00:00:00	0.041	0.042	0.04	0.041	160851901
2019-10-09 00:00:00	0.041	0.043	0.041	0.042	184320700
2019-10-10 00:00:00	0.042	0.042	0.041	0.041	164388901
2019-10-11 00:00:00	0.041	0.042	0.04	0.04	189864094
2019-10-12 00:00:00	0.04	0.041	0.04	0.041	82220631
2019-10-13 00:00:00	0.041	0.042	0.04	0.041	88594246
2019-10-14 00:00:00	0.041	0.042	0.041	0.042	128675038
2019-10-15 00:00:00	0.042	0.042	0.039	0.04	131533219
2019-10-16 00:00:00	0.04	0.04	0.038	0.038	120971871
2019-10-17 00:00:00	0.038	0.04	0.038	0.039	97996350
2019-10-18 00:00:00	0.039	0.039	0.037	0.038	104233820
2019-10-19 00:00:00	0.038	0.04	0.038	0.039	105979837
2019-10-20 00:00:00	0.039	0.04	0.038	0.039	81557603
2019-10-21 00:00:00	0.039	0.04	0.038	0.04	96666519
2019-10-22 00:00:00	0.04	0.04	0.038	0.039	89041993
2019-10-23 00:00:00	0.039	0.039	0.035	0.037	168340546
2019-10-24 00:00:00	0.037	0.038	0.036	0.037	121119034
2019-10-25 00:00:00	0.037	0.043	0.037	0.042	294955886
2019-10-26 00:00:00	0.042	0.043	0.039	0.04	363917197
2019-10-27 00:00:00	0.04	0.044	0.039	0.044	366734622
2019-10-28 00:00:00	0.044	0.045	0.042	0.043	230078903
2019-10-29 00:00:00	0.043	0.044	0.042	0.044	166096485
2019-10-30 00:00:00	0.044	0.045	0.041	0.042	157462423
2019-10-31 00:00:00	0.042	0.042	0.04	0.041	143626463
2019-11-01 00:00:00	0.041	0.043	0.041	0.042	111580716
2019-11-02 00:00:00	0.042	0.043	0.042	0.043	74331106
2019-11-03 00:00:00	0.043	0.043	0.041	0.041	60550466
2019-11-04 00:00:00	0.041	0.044	0.041	0.044	125471339
2019-11-05 00:00:00	0.044	0.045	0.043	0.044	168550504
2019-11-06 00:00:00	0.044	0.046	0.044	0.045	140593935
2019-11-07 00:00:00	0.045	0.045	0.043	0.043	134590978
2019-11-08 00:00:00	0.043	0.044	0.041	0.042	140924079
2019-11-09 00:00:00	0.042	0.043	0.042	0.042	58784608
2019-11-10 00:00:00	0.042	0.044	0.042	0.044	113367632
2019-11-11 00:00:00	0.044	0.044	0.042	0.043	100320486
2019-11-12 00:00:00	0.043	0.045	0.043	0.043	150375648
2019-11-13 00:00:00	0.043	0.044	0.043	0.043	75627839
2019-11-14 00:00:00	0.043	0.043	0.042	0.042	80945016
2019-11-15 00:00:00	0.042	0.045	0.042	0.044	146992038
2019-11-16 00:00:00	0.044	0.045	0.043	0.044	93877282
2019-11-17 00:00:00	0.044	0.046	0.043	0.045	158235473
2019-11-18 00:00:00	0.045	0.046	0.043	0.043	221950383
2019-11-19 00:00:00	0.043	0.043	0.041	0.042	178787126
2019-11-20 00:00:00	0.042	0.042	0.04	0.041	124721774
2019-11-21 00:00:00	0.041	0.041	0.037	0.038	171346172
2019-11-22 00:00:00	0.038	0.039	0.034	0.037	330157770
2019-11-23 00:00:00	0.037	0.039	0.037	0.038	136676957
2019-11-24 00:00:00	0.038	0.038	0.034	0.035	213979226
2019-11-25 00:00:00	0.035	0.037	0.032	0.036	281901573
2019-11-26 00:00:00	0.036	0.037	0.035	0.037	134097102
2019-11-27 00:00:00	0.037	0.04	0.035	0.039	219440895
2019-11-28 00:00:00	0.039	0.04	0.038	0.04	159438990
2019-11-29 00:00:00	0.04	0.042	0.039	0.041	314603965
2019-11-30 00:00:00	0.041	0.042	0.04	0.04	151984301
2019-12-01 00:00:00	0.04	0.04	0.038	0.039	140451402
2019-12-02 00:00:00	0.039	0.039	0.037	0.038	116067712
2019-12-03 00:00:00	0.038	0.039	0.037	0.037	87684884
2019-12-04 00:00:00	0.037	0.039	0.036	0.037	168712342
2019-12-05 00:00:00	0.037	0.038	0.037	0.038	90487061
2019-12-06 00:00:00	0.038	0.038	0.037	0.038	67141184
2019-12-07 00:00:00	0.038	0.039	0.038	0.038	65680555
2019-12-08 00:00:00	0.038	0.039	0.038	0.039	56611533
2019-12-09 00:00:00	0.039	0.039	0.037	0.037	89119696
2019-12-10 00:00:00	0.037	0.038	0.036	0.036	87350523
2019-12-11 00:00:00	0.036	0.037	0.036	0.036	66303553
2019-12-12 00:00:00	0.036	0.037	0.036	0.036	75729405
2019-12-13 00:00:00	0.036	0.037	0.036	0.037	76380757
2019-12-14 00:00:00	0.037	0.037	0.036	0.036	100629195
2019-12-15 00:00:00	0.036	0.037	0.036	0.036	54772157
2019-12-16 00:00:00	0.036	0.036	0.033	0.034	121634589
2019-12-17 00:00:00	0.034	0.034	0.031	0.032	178803639
2019-12-18 00:00:00	0.032	0.035	0.03	0.034	195339424
2019-12-19 00:00:00	0.034	0.034	0.033	0.033	120862784
2019-12-20 00:00:00	0.033	0.034	0.033	0.034	83849084
2019-12-21 00:00:00	0.034	0.034	0.033	0.033	47996631
2019-12-22 00:00:00	0.033	0.035	0.033	0.034	75594075
2019-12-23 00:00:00	0.034	0.035	0.033	0.033	93469058
2019-12-24 00:00:00	0.033	0.035	0.033	0.034	116532761
2019-12-25 00:00:00	0.034	0.034	0.033	0.033	46153615
2019-12-26 00:00:00	0.033	0.035	0.033	0.034	80603395
2019-12-27 00:00:00	0.034	0.034	0.032	0.033	167371731
2019-12-28 00:00:00	0.033	0.034	0.033	0.033	70443741
2019-12-29 00:00:00	0.033	0.035	0.033	0.034	57540343
2019-12-30 00:00:00	0.034	0.034	0.033	0.033	49855241
2019-12-31 00:00:00	0.033	0.034	0.033	0.033	45357195
2020-01-01 00:00:00	0.033	0.034	0.033	0.033	29681739
2020-01-02 00:00:00	0.033	0.033	0.032	0.033	44234186
2020-01-03 00:00:00	0.033	0.034	0.032	0.034	105833993
2020-01-04 00:00:00	0.034	0.035	0.034	0.034	53596160
2020-01-05 00:00:00	0.034	0.035	0.034	0.035	72508190
2020-01-06 00:00:00	0.035	0.038	0.035	0.037	152026067
2020-01-07 00:00:00	0.037	0.038	0.036	0.038	207877216
2020-01-08 00:00:00	0.038	0.039	0.036	0.036	210790573
2020-01-09 00:00:00	0.036	0.036	0.035	0.036	84964997
2020-01-10 00:00:00	0.036	0.037	0.035	0.037	160731299
2020-01-11 00:00:00	0.037	0.038	0.036	0.037	81808532
2020-01-12 00:00:00	0.037	0.038	0.037	0.037	76329796
2020-01-13 00:00:00	0.037	0.037	0.037	0.037	58422766
2020-01-14 00:00:00	0.037	0.043	0.037	0.042	457325686
2020-01-15 00:00:00	0.042	0.043	0.04	0.042	298694035
2020-01-16 00:00:00	0.042	0.042	0.04	0.041	156234501
2020-01-17 00:00:00	0.041	0.046	0.041	0.045	362812784
2020-01-18 00:00:00	0.045	0.046	0.043	0.045	222367247
2020-01-19 00:00:00	0.045	0.046	0.041	0.042	262029083
2020-01-20 00:00:00	0.042	0.044	0.042	0.044	166731706
2020-01-21 00:00:00	0.044	0.047	0.044	0.046	283715048
2020-01-22 00:00:00	0.046	0.047	0.045	0.046	119719690
2020-01-23 00:00:00	0.046	0.046	0.042	0.043	196897659
2020-01-24 00:00:00	0.043	0.045	0.041	0.044	221173004
2020-01-25 00:00:00	0.044	0.044	0.043	0.043	111235073
2020-01-26 00:00:00	0.043	0.045	0.043	0.045	156088813
2020-01-27 00:00:00	0.045	0.049	0.044	0.048	303155687
2020-01-28 00:00:00	0.048	0.055	0.047	0.053	726248740
2020-01-29 00:00:00	0.053	0.058	0.052	0.053	561214852
2020-01-30 00:00:00	0.053	0.057	0.053	0.056	422414324
2020-01-31 00:00:00	0.056	0.057	0.052	0.054	422934138
2020-02-01 00:00:00	0.054	0.057	0.053	0.055	335619397
2020-02-02 00:00:00	0.055	0.059	0.055	0.057	530994408
2020-02-03 00:00:00	0.057	0.058	0.056	0.057	280288299
2020-02-04 00:00:00	0.057	0.058	0.054	0.056	291695469
2020-02-05 00:00:00	0.056	0.06	0.056	0.059	346682747
2020-02-06 00:00:00	0.059	0.061	0.058	0.06	341834450
2020-02-07 00:00:00	0.06	0.063	0.059	0.059	295937686
2020-02-08 00:00:00	0.059	0.061	0.057	0.061	239387617
2020-02-09 00:00:00	0.061	0.062	0.06	0.062	201775880
2020-02-10 00:00:00	0.062	0.062	0.058	0.059	268646012
2020-02-11 00:00:00	0.059	0.064	0.059	0.064	278269787
2020-02-12 00:00:00	0.064	0.07	0.064	0.07	446732619
2020-02-13 00:00:00	0.07	0.072	0.065	0.069	522142238
2020-02-14 00:00:00	0.069	0.071	0.067	0.071	294002776
2020-02-15 00:00:00	0.071	0.071	0.062	0.065	401087579
2020-02-16 00:00:00	0.065	0.067	0.057	0.06	489224820
2020-02-17 00:00:00	0.06	0.061	0.056	0.06	430305607
2020-02-18 00:00:00	0.06	0.064	0.058	0.062	394376062
2020-02-19 00:00:00	0.062	0.063	0.057	0.058	250804357
2020-02-20 00:00:00	0.058	0.059	0.055	0.058	295129587
2020-02-21 00:00:00	0.058	0.06	0.057	0.059	206814684
2020-02-22 00:00:00	0.059	0.059	0.057	0.059	136200022
2020-02-23 00:00:00	0.059	0.062	0.058	0.062	189022193
2020-02-24 00:00:00	0.062	0.062	0.057	0.058	237186709
2020-02-25 00:00:00	0.058	0.059	0.056	0.056	260373716
2020-02-26 00:00:00	0.056	0.056	0.047	0.047	638434726
2020-02-27 00:00:00	0.047	0.052	0.046	0.051	382037165
2020-02-28 00:00:00	0.051	0.051	0.047	0.049	343906741
2020-02-29 00:00:00	0.049	0.05	0.047	0.047	211864323
2020-03-01 00:00:00	0.047	0.048	0.045	0.046	290735891
2020-03-02 00:00:00	0.046	0.05	0.046	0.048	248522677
2020-03-03 00:00:00	0.048	0.049	0.047	0.049	205371181
2020-03-04 00:00:00	0.049	0.05	0.048	0.05	223352201
2020-03-05 00:00:00	0.05	0.052	0.049	0.051	229156139
2020-03-06 00:00:00	0.051	0.052	0.05	0.052	165264900
2020-03-07 00:00:00	0.052	0.052	0.048	0.048	172054170
2020-03-08 00:00:00	0.048	0.048	0.042	0.043	338298454
2020-03-09 00:00:00	0.043	0.044	0.039	0.042	446854372
2020-03-10 00:00:00	0.042	0.043	0.04	0.042	355427912
2020-03-11 00:00:00	0.042	0.042	0.037	0.039	376969667
2020-03-12 00:00:00	0.039	0.039	0.022	0.023	1268936329
2020-03-13 00:00:00	0.023	0.029	0.018	0.028	1235598798
2020-03-14 00:00:00	0.028	0.029	0.025	0.026	382231156
2020-03-15 00:00:00	0.026	0.029	0.026	0.026	363087735
2020-03-16 00:00:00	0.026	0.027	0.022	0.025	690143877
2020-03-17 00:00:00	0.025	0.027	0.025	0.026	385616624
2020-03-18 00:00:00	0.026	0.027	0.024	0.026	311772981
2020-03-19 00:00:00	0.026	0.032	0.026	0.031	513741765
2020-03-20 00:00:00	0.031	0.034	0.027	0.029	678446550
2020-03-21 00:00:00	0.029	0.031	0.028	0.03	364805807
2020-03-22 00:00:00	0.03	0.03	0.027	0.027	337928430
2020-03-23 00:00:00	0.027	0.03	0.027	0.029	345003291
2020-03-24 00:00:00	0.029	0.03	0.029	0.03	278746359
2020-03-25 00:00:00	0.03	0.03	0.029	0.03	246920512
2020-03-26 00:00:00	0.03	0.031	0.029	0.031	223025739
2020-03-27 00:00:00	0.031	0.031	0.028	0.029	278552644
2020-03-28 00:00:00	0.029	0.03	0.028	0.029	256722076
2020-03-29 00:00:00	0.029	0.03	0.028	0.028	188414810
2020-03-30 00:00:00	0.028	0.03	0.028	0.03	224190001
2020-03-31 00:00:00	0.03	0.031	0.03	0.03	177146784
2020-04-01 00:00:00	0.03	0.031	0.029	0.031	243377385
2020-04-02 00:00:00	0.031	0.034	0.031	0.032	287576222
2020-04-03 00:00:00	0.032	0.033	0.032	0.032	220901052
2020-04-04 00:00:00	0.032	0.033	0.032	0.032	177098193
2020-04-05 00:00:00	0.032	0.032	0.032	0.032	107392237
2020-04-06 00:00:00	0.032	0.037	0.032	0.036	379070267
2020-04-07 00:00:00	0.036	0.037	0.035	0.035	308799177
2020-04-08 00:00:00	0.035	0.037	0.035	0.037	217905566
2020-04-09 00:00:00	0.037	0.037	0.035	0.036	156816845
2020-04-10 00:00:00	0.036	0.036	0.032	0.034	302411415
2020-04-11 00:00:00	0.034	0.034	0.033	0.033	167709632
2020-04-12 00:00:00	0.033	0.035	0.032	0.033	191934924
2020-04-13 00:00:00	0.033	0.033	0.032	0.033	201017312
2020-04-14 00:00:00	0.033	0.034	0.033	0.033	139526081
2020-04-15 00:00:00	0.033	0.034	0.031	0.032	154352173
2020-04-16 00:00:00	0.032	0.035	0.031	0.034	300371213
2020-04-17 00:00:00	0.034	0.035	0.034	0.035	122723409
2020-04-18 00:00:00	0.035	0.037	0.035	0.036	175153039
2020-04-19 00:00:00	0.036	0.037	0.035	0.036	203954985
2020-04-20 00:00:00	0.036	0.037	0.034	0.034	281156995
2020-04-21 00:00:00	0.034	0.035	0.034	0.034	159876490
2020-04-22 00:00:00	0.034	0.037	0.034	0.037	132515538
2020-04-23 00:00:00	0.037	0.043	0.036	0.043	571082128
2020-04-24 00:00:00	0.043	0.045	0.041	0.041	465577453
2020-04-25 00:00:00	0.041	0.044	0.041	0.043	210544997
2020-04-26 00:00:00	0.043	0.046	0.042	0.046	428296642
2020-04-27 00:00:00	0.046	0.048	0.044	0.046	464462163
2020-04-28 00:00:00	0.046	0.048	0.046	0.047	312224612
2020-04-29 00:00:00	0.047	0.052	0.047	0.052	527507468
2020-04-30 00:00:00	0.052	0.054	0.047	0.048	777894912
2020-05-01 00:00:00	0.048	0.052	0.048	0.051	340254928
2020-05-02 00:00:00	0.051	0.052	0.049	0.051	245442965
2020-05-03 00:00:00	0.051	0.052	0.048	0.049	300368753
2020-05-04 00:00:00	0.049	0.05	0.046	0.05	484293718
2020-05-05 00:00:00	0.05	0.051	0.049	0.049	276140405
2020-05-06 00:00:00	0.049	0.051	0.048	0.05	273661703
2020-05-07 00:00:00	0.05	0.054	0.049	0.053	324776386
2020-05-08 00:00:00	0.053	0.054	0.051	0.053	306798655
2020-05-09 00:00:00	0.053	0.053	0.043	0.048	353222123
2020-05-10 00:00:00	0.048	0.049	0.044	0.048	511566263
2020-05-11 00:00:00	0.048	0.05	0.045	0.049	539572208
2020-05-12 00:00:00	0.049	0.051	0.048	0.05	373235344
2020-05-13 00:00:00	0.05	0.052	0.05	0.051	264708798
2020-05-14 00:00:00	0.051	0.052	0.05	0.051	281593681
2020-05-15 00:00:00	0.051	0.052	0.05	0.051	252210136
2020-05-16 00:00:00	0.051	0.051	0.05	0.051	162856669
2020-05-17 00:00:00	0.051	0.052	0.051	0.052	126290587
2020-05-18 00:00:00	0.052	0.055	0.052	0.054	363167623
2020-05-19 00:00:00	0.054	0.057	0.053	0.056	300927195
